CCS PCM C Compiler, Version 5.007, 61971               03-Oca-21 22:28

               Filename:   C:\Users\MUHAMMETTARIKERKAM\Documents\CCS C Projects\2pic\pic1\pic1.lst

               ROM used:   688 words (8%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           19 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   260
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.4
0018:  GOTO   01B
0019:  BTFSC  0B.1
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   02F
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0038:  DATA 37,00
0039:  DATA 38,00
003A:  DATA 39,00
003B:  DATA 2F,00
003C:  DATA 34,00
003D:  DATA 35,00
003E:  DATA 36,00
003F:  DATA 2A,00
0040:  DATA 31,00
0041:  DATA 32,00
0042:  DATA 33,00
0043:  DATA 2D,00
0044:  DATA 66,00
0045:  DATA 30,00
0046:  DATA 3D,00
0047:  DATA 2B,00
0048:  DATA 20,00
0049:  DATA 66,00
*
006E:  MOVF   0B,W
006F:  MOVWF  29
0070:  BCF    0B.7
0071:  BSF    03.5
0072:  BSF    03.6
0073:  BSF    0C.7
0074:  BSF    0C.0
0075:  NOP
0076:  NOP
0077:  BCF    03.5
0078:  MOVF   0C,W
0079:  ANDLW  7F
007A:  BTFSC  03.2
007B:  GOTO   0B5
007C:  BCF    03.6
007D:  MOVWF  2A
007E:  BSF    03.6
007F:  MOVF   0D,W
0080:  BCF    03.6
0081:  MOVWF  2B
0082:  BSF    03.6
0083:  MOVF   0F,W
0084:  BCF    03.6
0085:  MOVWF  2C
0086:  MOVF   2A,W
0087:  MOVWF  2D
0088:  CALL   04A
0089:  MOVF   2B,W
008A:  BSF    03.6
008B:  MOVWF  0D
008C:  BCF    03.6
008D:  MOVF   2C,W
008E:  BSF    03.6
008F:  MOVWF  0F
0090:  BSF    03.5
0091:  BSF    0C.7
0092:  BSF    0C.0
0093:  NOP
0094:  NOP
0095:  BCF    03.5
0096:  RLF    0C,W
0097:  RLF    0E,W
0098:  ANDLW  7F
