CCS PCM C Compiler, Version 5.007, 61971               03-Oca-21 23:17

               Filename:   C:\Users\MUHAMMETTARIKERKAM\Documents\CCS C Projects\2pic\pic2\pic2.lst

               ROM used:   2724 words (33%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   40E
0003:  NOP
.................... #include <main.h> // Basic Tanimlamalar 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  RETLW  37
000D:  RETLW  00
000E:  RETLW  38
000F:  RETLW  00
0010:  RETLW  39
0011:  RETLW  00
0012:  RETLW  2F
0013:  RETLW  00
0014:  RETLW  34
0015:  RETLW  00
0016:  RETLW  35
0017:  RETLW  00
0018:  RETLW  36
0019:  RETLW  00
001A:  RETLW  2A
001B:  RETLW  00
001C:  RETLW  31
001D:  RETLW  00
001E:  RETLW  32
001F:  RETLW  00
0020:  RETLW  33
0021:  RETLW  00
0022:  RETLW  2D
0023:  RETLW  00
0024:  RETLW  66
0025:  RETLW  00
0026:  RETLW  30
0027:  RETLW  00
0028:  RETLW  3D
0029:  RETLW  00
002A:  RETLW  2B
002B:  RETLW  00
002C:  RETLW  20
002D:  RETLW  00
*
010C:  MOVF   3E,W
010D:  BTFSC  03.2
010E:  GOTO   17C
010F:  MOVWF  46
0110:  MOVF   42,W
0111:  BTFSC  03.2
0112:  GOTO   17C
0113:  ADDWF  46,F
0114:  BTFSC  03.0
0115:  GOTO   11D
0116:  MOVLW  7F
0117:  SUBWF  46,F
0118:  BTFSS  03.0
0119:  GOTO   17C
011A:  BTFSC  03.2
011B:  GOTO   17C
011C:  GOTO   121
011D:  MOVLW  81
011E:  ADDWF  46,F
011F:  BTFSC  03.0
0120:  GOTO   17C
0121:  MOVF   46,W
0122:  MOVWF  77
0123:  CLRF   78
0124:  CLRF   79
0125:  CLRF   7A
0126:  MOVF   3F,W
0127:  MOVWF  4A
0128:  BSF    4A.7
0129:  MOVF   40,W
012A:  MOVWF  49
012B:  MOVF   41,W
012C:  MOVWF  48
012D:  MOVLW  18
012E:  MOVWF  46
012F:  CLRF   47
0130:  BTFSS  48.0
0131:  GOTO   14A
0132:  MOVF   45,W
0133:  ADDWF  7A,F
0134:  BTFSS  03.0
0135:  GOTO   13C
0136:  INCF   79,F
0137:  BTFSS  03.2
0138:  GOTO   13C
0139:  INCF   78,F
013A:  BTFSC  03.2
013B:  BSF    47.7
013C:  MOVF   44,W
013D:  ADDWF  79,F
013E:  BTFSS  03.0
013F:  GOTO   143
0140:  INCF   78,F
0141:  BTFSC  03.2
0142:  BSF    47.7
0143:  MOVF   43,W
0144:  MOVWF  40
0145:  BSF    40.7
0146:  MOVF   40,W
0147:  ADDWF  78,F
0148:  BTFSC  03.0
0149:  BSF    47.7
014A:  RLF    47,F
014B:  RRF    78,F
014C:  RRF    79,F
